date.time,height.m,time.stamp
20/01/2022 09:00:00,3.958,21/01/2022 08:30:00
21/01/2022 09:00:00,3.723,21/01/2022 09:00:00
22/01/2022 09:00:00,3.838,22/01/2022 09:00:00
23/01/2022 09:00:00,3.737,23/01/2022 09:30:00
24/01/2022 09:00:00,3.421,24/01/2022 10:30:00
25/01/2022 09:00:00,3.234,26/01/2022 02:00:00
26/01/2022 09:00:00,3.234,27/01/2022 03:30:00
27/01/2022 09:00:00,3.278,28/01/2022 02:45:00
28/01/2022 09:00:00,3.293,29/01/2022 08:45:00
29/01/2022 09:00:00,3.549,30/01/2022 04:30:00
30/01/2022 09:00:00,3.981,30/01/2022 17:00:00
31/01/2022 09:00:00,4.75,01/02/2022 06:00:00
01/02/2022 09:00:00,5.015,02/02/2022 06:45:00
02/02/2022 09:00:00,5.122,03/02/2022 07:30:00
03/02/2022 09:00:00,4.905,03/02/2022 20:00:00
04/02/2022 09:00:00,4.69,05/02/2022 08:45:00
05/02/2022 09:00:00,4.791,05/02/2022 09:00:00
06/02/2022 09:00:00,4.59,06/02/2022 09:45:00
07/02/2022 09:00:00,3.641,07/02/2022 10:45:00
08/02/2022 09:00:00,3.392,08/02/2022 11:15:00
09/02/2022 09:00:00,3.529,09/02/2022 14:15:00
10/02/2022 09:00:00,3.364,10/02/2022 15:00:00
11/02/2022 09:00:00,3.292,11/02/2022 14:30:00
12/02/2022 09:00:00,4.179,13/02/2022 06:00:00
13/02/2022 09:00:00,5.223,13/02/2022 19:15:00
14/02/2022 09:00:00,3.83,15/02/2022 06:00:00
15/02/2022 09:00:00,4.829,15/02/2022 14:15:00
16/02/2022 09:00:00,4.755,16/02/2022 19:00:00
17/02/2022 09:00:00,5.541,18/02/2022 07:45:00
18/02/2022 09:00:00,5.047,18/02/2022 09:00:00
19/02/2022 09:00:00,4.963,20/02/2022 08:30:00
20/02/2022 09:00:00,5.073,20/02/2022 20:45:00
21/02/2022 09:00:00,4.379,21/02/2022 09:30:00
22/02/2022 09:00:00,4.467,22/02/2022 10:00:00
23/02/2022 09:00:00,3.821,23/02/2022 10:30:00
24/02/2022 09:00:00,3.674,24/02/2022 10:30:00
25/02/2022 09:00:00,3.477,25/02/2022 11:00:00
26/02/2022 09:00:00,3.383,27/02/2022 06:45:00
27/02/2022 09:00:00,3.582,28/02/2022 04:30:00
28/02/2022 09:00:00,4.085,01/03/2022 05:15:00
01/03/2022 09:00:00,4.716,02/03/2022 06:15:00
02/03/2022 09:00:00,5.097,03/03/2022 07:00:00
03/03/2022 09:00:00,4.992,04/03/2022 07:30:00
04/03/2022 09:00:00,4.855,05/03/2022 08:15:00
05/03/2022 09:00:00,4.526,06/03/2022 08:15:00
06/03/2022 09:00:00,4.456,06/03/2022 09:00:00
07/03/2022 09:00:00,4.126,07/03/2022 09:00:00
08/03/2022 09:00:00,3.996,08/03/2022 09:45:00
09/03/2022 09:00:00,3.383,10/03/2022 05:30:00
10/03/2022 09:00:00,3.383,11/03/2022 01:30:00
11/03/2022 09:00:00,3.671,11/03/2022 21:30:00
12/03/2022 09:00:00,3.579,12/03/2022 12:15:00
13/03/2022 09:00:00,3.545,13/03/2022 09:00:00
14/03/2022 09:00:00,3.411,14/03/2022 09:00:00
15/03/2022 09:00:00,3.555,16/03/2022 05:30:00
16/03/2022 09:00:00,4.076,17/03/2022 06:00:00
17/03/2022 09:00:00,4.305,18/03/2022 06:30:00
18/03/2022 09:00:00,4.664,19/03/2022 06:45:00
19/03/2022 09:00:00,4.821,20/03/2022 07:15:00
20/03/2022 09:00:00,4.816,21/03/2022 08:00:00
21/03/2022 09:00:00,4.745,21/03/2022 20:15:00
22/03/2022 09:00:00,4.526,22/03/2022 09:00:00
23/03/2022 09:00:00,4.2,23/03/2022 09:30:00
24/03/2022 09:00:00,3.433,24/03/2022 10:30:00
25/03/2022 09:00:00,3.441,25/03/2022 12:45:00
26/03/2022 09:00:00,3.192,27/03/2022 05:45:00
27/03/2022 09:00:00,3.194,28/03/2022 06:00:00
28/03/2022 09:00:00,3.469,29/03/2022 04:30:00
29/03/2022 09:00:00,4.259,30/03/2022 05:00:00
30/03/2022 09:00:00,4.525,31/03/2022 05:45:00
31/03/2022 09:00:00,4.783,01/04/2022 06:15:00
01/04/2022 09:00:00,4.851,02/04/2022 07:00:00
02/04/2022 09:00:00,4.712,03/04/2022 07:30:00
03/04/2022 09:00:00,4.618,04/04/2022 08:00:00
04/04/2022 09:00:00,4.288,05/04/2022 08:45:00
05/04/2022 09:00:00,4.074,05/04/2022 09:00:00
06/04/2022 09:00:00,3.797,06/04/2022 09:30:00
07/04/2022 09:00:00,3.302,07/04/2022 09:15:00
08/04/2022 09:00:00,3.205,08/04/2022 11:00:00
09/04/2022 09:00:00,3.162,10/04/2022 04:30:00
10/04/2022 09:00:00,3.168,11/04/2022 06:00:00
11/04/2022 09:00:00,3.176,12/04/2022 08:45:00
12/04/2022 09:00:00,3.256,13/04/2022 05:00:00
13/04/2022 09:00:00,3.59,14/04/2022 04:45:00
14/04/2022 09:00:00,4.205,15/04/2022 05:15:00
15/04/2022 09:00:00,4.615,16/04/2022 05:45:00
16/04/2022 09:00:00,4.898,17/04/2022 06:15:00
17/04/2022 09:00:00,5.087,18/04/2022 07:00:00
18/04/2022 09:00:00,4.965,18/04/2022 19:15:00
19/04/2022 09:00:00,4.851,19/04/2022 20:00:00
20/04/2022 09:00:00,4.491,20/04/2022 20:45:00
21/04/2022 09:00:00,4.095,21/04/2022 09:30:00
22/04/2022 09:00:00,3.341,22/04/2022 10:30:00
23/04/2022 09:00:00,3.147,24/04/2022 00:45:00
24/04/2022 09:00:00,3.132,25/04/2022 05:15:00
25/04/2022 09:00:00,3.114,26/04/2022 06:00:00
26/04/2022 09:00:00,3.308,27/04/2022 04:30:00
27/04/2022 09:00:00,3.799,28/04/2022 05:00:00
28/04/2022 09:00:00,4.147,29/04/2022 05:30:00
29/04/2022 09:00:00,4.385,30/04/2022 06:00:00
30/04/2022 09:00:00,4.483,01/05/2022 06:30:00
01/05/2022 09:00:00,4.41959,02/05/2022 07:15:00
02/05/2022 09:00:00,4.22052,02/05/2022 19:30:00
03/05/2022 09:00:00,3.99638,03/05/2022 20:15:00
04/05/2022 09:00:00,3.54831,04/05/2022 09:00:00
05/05/2022 09:00:00,3.24017,05/05/2022 09:00:00
06/05/2022 09:00:00,3.11793,07/05/2022 03:15:00
07/05/2022 09:00:00,3.0789,07/05/2022 09:30:00
08/05/2022 09:00:00,3.04576,08/05/2022 09:00:00
09/05/2022 09:00:00,3.0456,09/05/2022 14:30:00
10/05/2022 09:00:00,3.30836,11/05/2022 08:45:00
11/05/2022 09:00:00,3.54531,11/05/2022 16:30:00
12/05/2022 09:00:00,3.35811,13/05/2022 04:15:00
13/05/2022 09:00:00,3.94997,14/05/2022 05:00:00
14/05/2022 09:00:00,4.46383,15/05/2022 05:15:00
15/05/2022 09:00:00,4.9057,16/05/2022 05:45:00
16/05/2022 09:00:00,5.04763,16/05/2022 18:15:00
17/05/2022 09:00:00,5.09348,17/05/2022 19:15:00
18/05/2022 09:00:00,4.79735,18/05/2022 19:45:00
19/05/2022 09:00:00,4.50421,19/05/2022 20:30:00
20/05/2022 09:00:00,4.26613,20/05/2022 09:15:00
21/05/2022 09:00:00,3.55799,21/05/2022 10:00:00
22/05/2022 09:00:00,3.12184,22/05/2022 12:15:00
23/05/2022 09:00:00,3.14562,24/05/2022 04:45:00
24/05/2022 09:00:00,3.18849,25/05/2022 02:45:00
25/05/2022 09:00:00,3.33835,26/05/2022 03:45:00
26/05/2022 09:00:00,3.43321,27/05/2022 04:30:00
27/05/2022 09:00:00,3.68907,28/05/2022 05:15:00
28/05/2022 09:00:00,3.73693,29/05/2022 06:00:00
29/05/2022 09:00:00,3.95979,30/05/2022 06:15:00
30/05/2022 09:00:00,4.13072,30/05/2022 18:30:00
31/05/2022 09:00:00,4.04558,31/05/2022 19:15:00
01/06/2022 09:00:00,3.83844,01/06/2022 20:00:00
02/06/2022 09:00:00,3.57731,02/06/2022 20:30:00
03/06/2022 09:00:00,3.27523,03/06/2022 09:00:00
04/06/2022 09:00:00,3.13298,05/06/2022 05:15:00
05/06/2022 09:00:00,3.16786,06/06/2022 02:30:00
06/06/2022 09:00:00,3.16081,06/06/2022 12:45:00
07/06/2022 09:00:00,3.1516,08/06/2022 01:15:00
08/06/2022 09:00:00,3.18244,09/06/2022 06:00:00
09/06/2022 09:00:00,3.29529,10/06/2022 08:30:00
10/06/2022 09:00:00,3.30418,11/06/2022 03:30:00
11/06/2022 09:00:00,3.59804,12/06/2022 04:15:00
12/06/2022 09:00:00,4.0439,13/06/2022 05:00:00
13/06/2022 09:00:00,4.43376,14/06/2022 05:45:00
14/06/2022 09:00:00,4.70369,14/06/2022 18:00:00
15/06/2022 09:00:00,4.77955,15/06/2022 19:15:00
16/06/2022 09:00:00,4.81241,16/06/2022 19:30:00
17/06/2022 09:00:00,4.60627,17/06/2022 20:30:00
18/06/2022 09:00:00,4.36413,18/06/2022 21:30:00
19/06/2022 09:00:00,3.82699,19/06/2022 22:45:00
20/06/2022 09:00:00,3.33784,21/06/2022 00:00:00
21/06/2022 09:00:00,3.08069,22/06/2022 03:45:00
22/06/2022 09:00:00,3.04362,22/06/2022 15:45:00
23/06/2022 09:00:00,3.08449,23/06/2022 13:45:00
24/06/2022 09:00:00,3.26328,25/06/2022 03:45:00
25/06/2022 09:00:00,3.42614,26/06/2022 04:45:00
26/06/2022 09:00:00,3.42007,26/06/2022 17:15:00
27/06/2022 09:00:00,3.65586,28/06/2022 06:00:00
28/06/2022 09:00:00,3.86879,28/06/2022 18:15:00
29/06/2022 09:00:00,3.91565,29/06/2022 18:30:00
30/06/2022 09:00:00,3.88351,30/06/2022 19:00:00
01/07/2022 09:00:00,3.94137,01/07/2022 19:45:00
02/07/2022 09:00:00,3.72023,02/07/2022 20:30:00
03/07/2022 09:00:00,3.48309,03/07/2022 21:15:00
04/07/2022 09:00:00,3.24295,04/07/2022 22:30:00
05/07/2022 09:00:00,3.1808,06/07/2022 01:15:00
06/07/2022 09:00:00,3.16466,07/07/2022 02:45:00
07/07/2022 09:00:00,3.1445,08/07/2022 06:00:00
08/07/2022 09:00:00,3.10937,09/07/2022 06:00:00
09/07/2022 09:00:00,3.08523,10/07/2022 06:00:00
10/07/2022 09:00:00,3.18411,11/07/2022 04:00:00
11/07/2022 09:00:00,3.68696,12/07/2022 05:00:00
12/07/2022 09:00:00,4.14683,13/07/2022 05:30:00
13/07/2022 09:00:00,4.43469,14/07/2022 06:15:00
14/07/2022 09:00:00,4.70362,14/07/2022 18:30:00
15/07/2022 09:00:00,4.85548,15/07/2022 19:15:00
16/07/2022 09:00:00,4.86334,16/07/2022 20:15:00
17/07/2022 09:00:00,4.57519,17/07/2022 21:15:00
18/07/2022 09:00:00,4.37405,18/07/2022 22:00:00
19/07/2022 09:00:00,3.79091,19/07/2022 23:15:00
20/07/2022 09:00:00,3.08477,21/07/2022 01:00:00
21/07/2022 09:00:00,3.04171,21/07/2022 10:30:00
22/07/2022 09:00:00,3.04158,22/07/2022 09:00:00
23/07/2022 09:00:00,3.24031,24/07/2022 08:45:00
24/07/2022 09:00:00,3.58624,24/07/2022 22:15:00
25/07/2022 09:00:00,3.42518,25/07/2022 09:00:00
26/07/2022 09:00:00,3.27599,26/07/2022 17:15:00
27/07/2022 09:00:00,3.58786,27/07/2022 17:30:00
28/07/2022 09:00:00,3.81072,28/07/2022 18:15:00
29/07/2022 09:00:00,3.96758,29/07/2022 18:45:00
30/07/2022 09:00:00,4.16244,30/07/2022 19:45:00
31/07/2022 09:00:00,4.1333,31/07/2022 19:45:00
01/08/2022 09:00:00,4.18216,01/08/2022 20:45:00
02/08/2022 09:00:00,4.01902,02/08/2022 21:15:00
03/08/2022 09:00:00,3.73688,03/08/2022 21:45:00
04/08/2022 09:00:00,3.37581,04/08/2022 10:45:00
05/08/2022 09:00:00,3.25767,05/08/2022 11:30:00
06/08/2022 09:00:00,3.18845,07/08/2022 03:00:00
07/08/2022 09:00:00,3.1643,08/08/2022 05:00:00
08/08/2022 09:00:00,3.15216,09/08/2022 06:00:00
09/08/2022 09:00:00,3.28903,10/08/2022 05:00:00
10/08/2022 09:00:00,4.064,11/08/2022 05:30:00
11/08/2022 09:00:00,4.64,11/08/2022 17:45:00
12/08/2022 09:00:00,5.011,12/08/2022 18:15:00
13/08/2022 09:00:00,5.286,13/08/2022 19:30:00
14/08/2022 09:00:00,5.281,14/08/2022 20:15:00
15/08/2022 09:00:00,5.004,15/08/2022 21:00:00
16/08/2022 09:00:00,4.522,16/08/2022 21:15:00
17/08/2022 09:00:00,3.889,17/08/2022 10:00:00
18/08/2022 09:00:00,3.476,18/08/2022 10:15:00
19/08/2022 09:00:00,3.152,19/08/2022 12:15:00
20/08/2022 09:00:00,3.131,21/08/2022 03:00:00
21/08/2022 09:00:00,3.119,22/08/2022 05:45:00
22/08/2022 09:00:00,3.154,23/08/2022 08:00:00
23/08/2022 09:00:00,3.178,24/08/2022 06:15:00
24/08/2022 09:00:00,3.257,24/08/2022 22:30:00
25/08/2022 09:00:00,3.538,25/08/2022 17:30:00
26/08/2022 09:00:00,3.872,26/08/2022 17:45:00
27/08/2022 09:00:00,4.162,28/08/2022 07:00:00
28/08/2022 09:00:00,4.369,28/08/2022 19:15:00
29/08/2022 09:00:00,4.484,29/08/2022 19:30:00
30/08/2022 09:00:00,4.458,30/08/2022 20:15:00
31/08/2022 09:00:00,4.302,31/08/2022 20:45:00
01/09/2022 09:00:00,4.04,01/09/2022 09:15:00
02/09/2022 09:00:00,3.753,02/09/2022 09:30:00
03/09/2022 09:00:00,3.339,03/09/2022 11:00:00
04/09/2022 09:00:00,4.331,05/09/2022 02:45:00
05/09/2022 09:00:00,3.687,05/09/2022 09:00:00
06/09/2022 09:00:00,3.36,06/09/2022 09:00:00
07/09/2022 09:00:00,3.67,08/09/2022 04:15:00
08/09/2022 09:00:00,4.154,08/09/2022 16:45:00
09/09/2022 09:00:00,4.698,09/09/2022 17:45:00
10/09/2022 09:00:00,5.163,10/09/2022 18:15:00
11/09/2022 09:00:00,5.382,11/09/2022 19:15:00
12/09/2022 09:00:00,5.301,12/09/2022 20:00:00
13/09/2022 09:00:00,5.02,13/09/2022 20:00:00
14/09/2022 09:00:00,4.563,14/09/2022 20:45:00
15/09/2022 09:00:00,4.108,15/09/2022 09:15:00
16/09/2022 09:00:00,3.336,16/09/2022 10:00:00
